Episode,Cumulative Reward,Episode Length,Q Variance
1,37.900000000000006,20,73.170876
2,38.49999999999999,20,72.05695
3,37.300000000000004,20,82.36147
4,36.9,20,78.00243
5,38.49999999999999,20,86.04163
6,37.1,20,77.95728
7,37.3,20,70.73384
8,38.099999999999994,20,84.49358
9,36.5,20,70.5853
10,38.49999999999999,20,78.04033
11,37.900000000000006,20,74.65414
12,38.49999999999999,20,68.82141
13,38.49999999999999,20,77.19793
14,38.099999999999994,20,88.56283
15,38.49999999999999,20,69.43208
16,38.099999999999994,20,81.31823
17,38.49999999999999,20,72.63048
18,37.300000000000004,20,80.696526
19,36.9,20,75.434
20,37.300000000000004,20,68.73675
21,38.1,20,71.87485
22,37.3,20,67.37679
23,38.099999999999994,20,73.33258
24,37.5,20,63.368073
25,38.49999999999999,20,72.032555
26,38.49999999999999,20,72.21582
27,37.900000000000006,20,72.871994
28,37.099999999999994,20,65.419044
29,37.3,20,74.36958
30,37.900000000000006,20,78.4432
31,38.49999999999999,20,64.78258
32,37.900000000000006,20,72.61616
33,38.49999999999999,20,80.08686
34,36.500000000000014,20,77.01161
35,37.29999999999999,20,69.58407
36,38.49999999999999,20,70.25395
37,37.5,20,69.28119
38,37.69999999999999,20,65.89963
39,37.5,20,65.68093
40,36.50000000000001,20,75.41134
41,37.1,20,77.79869
42,38.49999999999999,20,75.86537
43,38.49999999999999,20,68.593475
44,36.900000000000006,20,66.650795
45,38.49999999999999,20,77.45114
46,38.099999999999994,20,85.40841
47,36.9,20,70.087296
48,37.69999999999999,20,65.95775
49,37.5,20,65.9293
50,38.49999999999999,20,67.94596
51,38.099999999999994,20,81.510544
52,38.49999999999999,20,74.585526
53,37.900000000000006,20,76.00306
54,38.49999999999999,20,74.8905
55,37.699999999999996,20,62.458942
56,38.099999999999994,20,81.63809
57,37.1,20,70.182236
58,38.49999999999999,20,70.31478
59,37.3,20,69.68433
60,38.099999999999994,20,77.95821
61,36.7,20,63.257217
62,38.49999999999999,20,72.61173
63,37.3,20,73.85549
64,38.49999999999999,20,74.883255
65,38.49999999999999,20,73.82494
66,37.69999999999999,20,65.868935
67,37.900000000000006,20,73.97155
68,37.900000000000006,20,76.279015
69,37.3,20,72.09381
70,38.49999999999999,20,68.33912
71,37.1,20,68.52979
72,36.900000000000006,20,79.75139
73,37.900000000000006,20,78.82591
74,38.099999999999994,20,78.995316
75,37.3,20,65.73752
76,36.9,20,72.0422
77,37.900000000000006,20,74.40412
78,37.69999999999999,20,66.01002
79,36.9,20,74.71881
80,38.49999999999999,20,72.99235
81,37.1,20,78.13152
82,37.3,20,71.15862
83,38.099999999999994,20,75.640976
84,37.3,20,75.92556
85,36.9,20,76.67521
86,38.49999999999999,20,79.583595
87,36.7,20,80.65394
88,37.3,20,74.2369
89,38.49999999999999,20,77.23682
90,37.900000000000006,20,75.23136
91,36.9,20,77.498886
92,36.70000000000001,20,73.719795
93,38.49999999999999,20,76.947464
94,37.900000000000006,20,81.27486
95,38.49999999999999,20,71.0772
96,37.3,20,74.030914
97,38.099999999999994,20,82.59688
98,37.29999999999999,20,72.51102
99,38.49999999999999,20,70.36416
100,38.099999999999994,20,83.685036
101,37.300000000000004,20,78.59091
102,38.49999999999999,20,72.07621
103,37.3,20,70.52188
104,37.29999999999999,20,74.33216
105,37.1,20,71.7232
106,38.49999999999999,20,72.24689
107,37.1,20,69.0718
108,38.49999999999999,20,70.23482
109,38.49999999999999,20,69.84593
110,37.300000000000004,20,70.00043
111,38.099999999999994,20,76.68933
112,38.49999999999999,20,72.52063
113,38.49999999999999,20,69.494705
114,38.49999999999999,20,67.68747
115,38.49999999999999,20,70.884796
116,36.5,20,70.890434
117,37.5,20,68.93805
118,38.1,20,65.85118
119,38.49999999999999,20,70.307144
120,37.69999999999999,20,73.2701
121,38.49999999999999,20,66.17221
122,37.3,20,67.21779
123,36.9,20,78.70683
124,37.69999999999999,20,65.0935
125,38.49999999999999,20,87.563416
126,36.9,20,76.49651
127,37.29999999999999,20,71.788376
128,37.69999999999999,20,69.83959
129,38.099999999999994,20,77.88379
130,36.9,20,74.15936
131,36.900000000000006,20,70.35207
132,37.1,20,68.36942
133,36.9,20,78.32465
134,37.3,20,74.71562
135,36.500000000000014,20,76.593925
136,38.49999999999999,20,79.51747
137,37.900000000000006,20,75.661804
138,37.7,20,69.303604
139,38.49999999999999,20,76.56666
140,38.49999999999999,20,69.7806
141,38.49999999999999,20,77.26396
142,38.49999999999999,20,69.605156
143,37.699999999999996,20,65.55054
144,38.099999999999994,20,81.145256
145,37.5,20,64.99976
146,37.3,20,76.989174
147,37.900000000000006,20,76.705185
148,37.5,20,65.862564
149,37.5,20,65.75342
150,38.49999999999999,20,68.639885
151,37.3,20,72.2949
152,38.49999999999999,20,83.68658
153,37.10000000000001,20,68.21973
154,38.3,20,74.302376
155,37.69999999999999,20,67.485214
156,38.49999999999999,20,71.202225
157,36.9,20,78.377495
158,38.49999999999999,20,67.69825
159,37.3,20,74.522446
160,36.70000000000001,20,75.34665
161,36.7,20,63.858376
162,37.900000000000006,20,77.22041
163,38.49999999999999,20,75.902725
164,37.3,20,75.62012
165,37.29999999999999,20,75.33298
166,38.49999999999999,20,79.855194
167,36.9,20,84.130135
168,38.49999999999999,20,82.0706
169,37.29999999999999,20,76.076355
170,37.900000000000006,20,78.06003
171,37.3,20,82.48772
172,38.49999999999999,20,79.29307
173,38.49999999999999,20,71.34107
174,38.49999999999999,20,77.890915
175,37.3,20,75.64929
176,37.3,20,75.695854
177,38.49999999999999,20,71.99306
178,36.900000000000006,20,72.207886
179,37.29999999999999,20,75.72537
180,37.300000000000004,20,86.401855
181,37.69999999999999,20,69.24124
182,38.49999999999999,20,81.891045
183,36.9,20,78.62783
184,38.099999999999994,20,89.31161
185,37.5,20,67.318596
186,38.49999999999999,20,70.44292
187,37.3,20,71.50206
188,37.3,20,73.3542
189,38.49999999999999,20,75.63431
190,38.49999999999999,20,73.12209
191,37.3,20,73.96268
192,37.099999999999994,20,69.70141
193,37.3,20,77.00873
194,38.49999999999999,20,79.27796
195,36.900000000000006,20,77.100296
196,36.9,20,70.28586
197,37.3,20,66.87614
198,38.099999999999994,20,88.93832
199,38.49999999999999,20,72.96114
200,38.49999999999999,20,72.00003
201,37.7,20,63.671074
202,37.29999999999999,20,73.66488
203,37.5,20,66.4869
204,38.49999999999999,20,71.98248
205,38.49999999999999,20,82.11454
206,37.3,20,74.74594
207,38.49999999999999,20,77.774254
208,36.9,20,66.01
209,38.099999999999994,20,83.808304
210,37.3,20,77.00033
211,37.69999999999999,20,69.079
212,37.3,20,70.731155
213,38.49999999999999,20,68.03351
214,37.5,20,65.43761
215,36.7,20,61.8046
216,36.1,20,81.29204
217,37.1,20,77.6017
218,38.49999999999999,20,86.56835
219,38.49999999999999,20,82.48098
220,38.49999999999999,20,69.61968
221,37.900000000000006,20,81.4863
222,37.5,20,70.84367
223,37.5,20,67.7667
224,37.3,20,71.70772
225,37.900000000000006,20,77.48844
226,37.900000000000006,20,81.253784
227,38.49999999999999,20,89.40158
228,36.5,20,65.165855
229,37.3,20,73.994316
230,37.1,20,67.3468
231,38.49999999999999,20,79.8554
232,37.29999999999999,20,71.571106
233,38.49999999999999,20,78.55139
234,37.29999999999999,20,70.48065
235,37.1,20,67.61865
236,38.49999999999999,20,78.94872
237,38.49999999999999,20,82.336494
238,36.9,20,73.46407
239,37.900000000000006,20,71.08308
240,36.50000000000001,20,74.08484
241,36.900000000000006,20,72.87025
242,37.29999999999999,20,75.46853
243,37.1,20,71.69172
244,38.099999999999994,20,83.33611
245,37.900000000000006,20,76.36667
246,36.70000000000001,20,73.48862
247,37.1,20,75.951035
248,38.1,20,66.93693
249,38.49999999999999,20,73.6067
250,38.49999999999999,20,88.766525
251,38.49999999999999,20,68.51021
252,38.49999999999999,20,70.129
253,38.49999999999999,20,86.8912
254,36.900000000000006,20,67.9074
255,38.49999999999999,20,73.75404
256,38.49999999999999,20,74.550644
257,38.49999999999999,20,74.48425
258,37.1,20,74.41176
259,38.49999999999999,20,79.139755
260,36.9,20,69.90154
261,37.300000000000004,20,85.88854
262,37.3,20,73.77258
263,38.099999999999994,20,79.92706
264,36.9,20,76.60573
265,37.699999999999996,20,66.01162
266,38.49999999999999,20,79.24276
267,36.9,20,75.5058
268,38.49999999999999,20,82.12671
269,36.900000000000006,20,80.81703
270,37.900000000000006,20,76.268425
271,38.49999999999999,20,75.94205
272,38.099999999999994,20,83.74117
273,37.29999999999999,20,70.5446
274,36.7,20,64.98333
275,36.9,20,76.53403
276,38.49999999999999,20,69.86053
277,36.900000000000006,20,70.899124
278,38.49999999999999,20,67.38868
279,37.1,20,69.15586
280,37.1,20,68.41075
281,37.3,20,71.795334
282,38.49999999999999,20,72.709694
283,37.900000000000006,20,75.92104
284,38.49999999999999,20,68.8109
285,37.5,20,67.54987
286,37.5,20,75.56324
287,37.7,20,63.948254
288,37.3,20,78.07576
289,37.3,20,68.03285
290,37.1,20,70.39578
291,37.5,20,66.01085
292,37.29999999999999,20,70.482185
293,36.9,20,84.312416
294,37.89999999999999,20,65.25331
295,37.3,20,72.18637
296,37.5,20,66.56495
297,37.3,20,65.03186
298,38.49999999999999,20,66.30838
299,37.3,20,71.54178
300,36.9,20,76.61737
301,38.49999999999999,20,66.88857
302,37.29999999999999,20,70.910446
303,38.49999999999999,20,88.55085
304,38.49999999999999,20,74.58555
305,38.49999999999999,20,79.40748
306,38.49999999999999,20,70.102646
307,36.9,20,77.237785
308,36.500000000000014,20,79.23108
309,38.49999999999999,20,77.8044
310,36.9,20,77.98126
311,37.3,20,71.77797
312,36.9,20,67.74731
313,38.49999999999999,20,69.41231
314,36.9,20,69.20858
315,38.49999999999999,20,75.75429
316,37.300000000000004,20,77.74105
317,37.5,20,67.35555
318,38.49999999999999,20,75.366104
319,38.49999999999999,20,73.65779
320,38.099999999999994,20,80.733345
321,38.1,20,65.06889
322,37.29999999999999,20,74.69272
323,37.699999999999996,20,62.215626
324,38.49999999999999,20,83.17686
325,37.699999999999996,20,66.461845
326,37.69999999999999,20,66.36803
327,38.49999999999999,20,73.83627
328,37.3,20,70.501816
329,37.3,20,70.25174
330,38.49999999999999,20,75.89436
331,36.9,20,78.23653
332,38.49999999999999,20,65.875534
333,37.5,20,66.23074
334,37.5,20,67.8366
335,37.3,20,73.52474
336,37.29999999999999,20,71.533875
337,38.49999999999999,20,79.60327
338,36.9,20,66.78658
339,37.3,20,72.624146
340,37.69999999999999,20,67.95133
341,37.29999999999999,20,71.64229
342,36.9,20,81.90761
343,38.099999999999994,20,78.10968
344,37.69999999999999,20,65.741486
345,36.9,20,70.82719
346,37.29999999999999,20,74.879364
347,38.49999999999999,20,69.62232
348,36.70000000000001,20,73.1279
349,37.5,20,66.17611
350,36.50000000000001,20,74.50175
351,38.49999999999999,20,76.564865
352,36.9,20,71.30094
353,37.3,20,72.64774
354,37.5,20,67.146
355,37.3,20,76.51688
356,37.29999999999999,20,75.41176
357,37.1,20,69.55595
358,36.9,20,70.02616
359,38.099999999999994,20,76.97077
360,37.29999999999999,20,75.45826
361,38.49999999999999,20,86.89775
362,38.49999999999999,20,77.4558
363,36.9,20,72.81409
364,37.099999999999994,20,67.850204
365,37.29999999999999,20,73.66534
366,37.69999999999999,20,67.42892
367,37.099999999999994,20,64.191055
368,36.300000000000004,20,72.33497
369,37.900000000000006,20,79.543106
370,38.49999999999999,20,83.041885
371,38.49999999999999,20,69.59986
372,36.500000000000014,20,75.69704
373,38.3,20,72.11224
374,38.49999999999999,20,79.688416
375,38.1,20,67.824715
376,38.49999999999999,20,70.97507
377,38.49999999999999,20,70.72385
378,37.3,20,77.46111
379,38.49999999999999,20,74.669815
380,37.900000000000006,20,71.97158
381,38.49999999999999,20,76.01824
382,38.099999999999994,20,82.886375
383,38.49999999999999,20,72.278244
384,38.49999999999999,20,72.35121
385,36.9,20,65.832344
386,38.099999999999994,20,81.0513
387,38.49999999999999,20,76.02852
388,37.5,20,67.55461
389,36.50000000000001,20,71.18588
390,37.69999999999999,20,66.532555
391,36.9,20,79.07425
392,37.29999999999999,20,71.97129
393,36.500000000000014,20,80.30002
394,37.1,20,73.235245
395,38.49999999999999,20,70.06998
396,38.49999999999999,20,75.56522
397,37.5,20,73.252106
398,38.49999999999999,20,86.11201
399,37.900000000000006,20,80.16236
400,37.1,20,81.845146
401,36.900000000000006,20,75.37885
402,36.9,20,67.879906
403,36.9,20,75.87063
404,36.9,20,75.39556
405,37.900000000000006,20,77.27614
406,36.9,20,72.95725
407,38.49999999999999,20,84.05815
408,38.49999999999999,20,69.391396
409,37.300000000000004,20,72.48347
410,37.69999999999999,20,64.83448
411,38.49999999999999,20,77.27654
412,36.9,20,69.52441
413,37.900000000000006,20,74.082535
414,37.5,20,64.79174
415,36.500000000000014,20,76.66069
416,37.69999999999999,20,73.441826
417,38.49999999999999,20,72.935356
418,37.29999999999999,20,72.78889
419,37.300000000000004,20,66.65872
420,38.099999999999994,20,80.34156
421,37.300000000000004,20,81.2499
422,36.5,20,62.751225
423,37.29999999999999,20,72.364075
424,37.3,20,74.89319
425,37.300000000000004,20,71.81229
426,37.1,20,69.41415
427,38.49999999999999,20,67.951355
428,36.500000000000014,20,79.67533
429,36.5,20,66.494804
430,38.49999999999999,20,70.26285
431,36.9,20,69.91336
432,38.49999999999999,20,76.89705
433,37.3,20,75.348076
434,36.9,20,66.16629
435,37.900000000000006,20,72.50719
436,38.099999999999994,20,75.03889
437,37.900000000000006,20,73.05869
438,37.29999999999999,20,74.28821
439,37.900000000000006,20,83.018845
440,38.49999999999999,20,77.372475
441,38.49999999999999,20,71.92958
442,36.9,20,76.88483
443,37.69999999999999,20,69.4412
444,38.49999999999999,20,71.718735
445,37.900000000000006,20,77.45078
446,37.69999999999999,20,68.64116
447,37.5,20,70.83496
448,36.9,20,70.17807
449,36.9,20,76.83559
450,37.900000000000006,20,78.257256
451,38.49999999999999,20,73.16219
452,37.1,20,73.21534
453,37.900000000000006,20,71.9231
454,37.3,20,73.83365
455,38.49999999999999,20,72.57539
456,36.900000000000006,20,69.35925
457,37.5,20,66.180565
458,37.699999999999996,20,62.975445
459,38.49999999999999,20,67.95439
460,37.29999999999999,20,73.18712
461,38.49999999999999,20,68.43845
462,38.099999999999994,20,79.64891
463,37.3,20,76.16974
464,36.900000000000006,20,71.67257
465,37.5,20,66.16137
466,36.9,20,71.934616
467,37.3,20,70.76362
468,38.49999999999999,20,71.88498
469,37.5,20,64.92265
470,36.5,20,63.40254
471,37.1,20,73.056915
472,38.49999999999999,20,70.785286
473,37.5,20,66.81139
474,37.3,20,65.68501
475,37.5,20,67.271454
476,37.699999999999996,20,63.429504
477,36.500000000000014,20,74.23793
478,36.9,20,78.50407
479,37.69999999999999,20,66.22026
480,38.49999999999999,20,78.1746
481,37.1,20,78.595245
482,36.900000000000006,20,70.92705
483,37.300000000000004,20,71.36999
484,36.9,20,65.46171
485,38.49999999999999,20,85.7751
486,36.9,20,82.1477
487,37.300000000000004,20,66.010796
488,37.1,20,72.18367
489,37.70000000000001,20,80.65311
490,37.900000000000006,20,81.21173
491,37.5,20,71.42045
492,37.1,20,68.51588
493,38.099999999999994,20,85.66402
494,38.099999999999994,20,86.14893
495,37.900000000000006,20,75.72489
496,38.49999999999999,20,68.009636
497,38.49999999999999,20,67.934525
498,36.9,20,70.41728
499,37.900000000000006,20,68.41726
500,37.900000000000006,20,72.17162
501,36.70000000000001,20,72.2206
