Episode,Cumulative Reward,Episode Length,Q Variance
502,36.500000000000014,20,78.17683
503,37.5,20,64.61172
504,38.49999999999999,20,70.4447
505,36.9,20,79.58976
506,37.1,20,71.233635
507,37.1,20,71.33468
508,37.3,20,77.688995
509,38.1,20,71.952866
510,37.70000000000001,20,78.93074
511,37.5,20,65.701225
512,38.099999999999994,20,78.60172
513,38.49999999999999,20,68.15511
514,36.500000000000014,20,76.0559
515,37.50000000000001,20,74.175415
516,38.49999999999999,20,75.93169
517,38.49999999999999,20,65.29003
518,38.099999999999994,20,74.39355
519,37.69999999999999,20,68.145226
520,37.1,20,70.10499
521,38.49999999999999,20,67.561386
522,38.49999999999999,20,70.37714
523,36.7,20,68.89285
524,38.49999999999999,20,68.00951
525,37.099999999999994,20,66.00805
526,38.099999999999994,20,74.71467
527,36.50000000000001,20,66.27763
528,36.500000000000014,20,75.86097
529,37.5,20,64.32839
530,37.5,20,67.43946
531,38.49999999999999,20,72.5312
532,38.1,20,69.715096
533,38.099999999999994,20,75.140495
534,38.49999999999999,20,80.492004
535,37.3,20,74.81316
536,37.29999999999999,20,71.84367
537,37.1,20,71.8261
538,38.49999999999999,20,70.144356
539,36.9,20,70.74308
540,38.49999999999999,20,69.64578
541,36.9,20,65.38337
542,37.3,20,73.26314
543,38.099999999999994,20,80.48679
544,36.9,20,76.432434
545,38.49999999999999,20,67.24221
546,38.49999999999999,20,71.926834
547,38.49999999999999,20,72.94029
548,38.49999999999999,20,73.38056
549,37.3,20,72.604126
550,37.5,20,64.554474
551,38.49999999999999,20,87.863045
552,36.9,20,69.01207
553,38.49999999999999,20,70.47622
554,37.900000000000006,20,71.5196
555,38.49999999999999,20,77.88448
556,38.49999999999999,20,70.6976
557,38.49999999999999,20,67.241875
558,38.49999999999999,20,78.23695
559,37.3,20,72.372696
560,37.5,20,67.85949
561,37.900000000000006,20,76.68308
562,37.29999999999999,20,70.77719
563,37.3,20,73.657776
564,37.3,20,72.44044
565,38.49999999999999,20,69.81299
566,36.900000000000006,20,75.353035
567,38.099999999999994,20,74.11501
568,38.49999999999999,20,72.7208
569,36.9,20,73.177895
570,38.49999999999999,20,77.54659
571,37.29999999999999,20,70.30522
572,37.70000000000001,20,78.99236
573,38.49999999999999,20,82.75066
574,38.49999999999999,20,79.61697
575,38.49999999999999,20,68.40808
576,38.49999999999999,20,83.93595
577,38.49999999999999,20,74.14151
578,38.49999999999999,20,73.569695
579,38.49999999999999,20,80.09246
580,36.9,20,78.68105
581,37.699999999999996,20,64.41602
582,37.29999999999999,20,69.72435
583,38.49999999999999,20,77.31831
584,38.49999999999999,20,68.84794
585,38.49999999999999,20,71.712425
586,37.3,20,65.35902
587,38.49999999999999,20,77.95439
588,36.9,20,82.8885
589,38.49999999999999,20,75.22299
590,38.49999999999999,20,75.139275
591,37.3,20,75.46461
592,38.49999999999999,20,65.242676
593,37.5,20,66.869194
594,36.900000000000006,20,79.688545
595,37.1,20,71.99147
596,37.900000000000006,20,81.96668
597,38.099999999999994,20,78.44081
598,38.099999999999994,20,79.6488
599,37.5,20,63.08395
600,38.49999999999999,20,90.67645
601,37.3,20,68.97028
602,38.49999999999999,20,72.75075
603,38.49999999999999,20,73.49787
604,37.5,20,62.897568
605,36.7,20,62.51722
606,38.49999999999999,20,73.18366
607,37.1,20,71.997345
608,38.099999999999994,20,87.08029
609,36.5,20,65.89895
610,38.099999999999994,20,84.18614
611,38.49999999999999,20,73.14896
612,37.1,20,74.93443
613,37.1,20,73.51689
614,38.49999999999999,20,76.76223
615,36.9,20,77.64377
616,37.50000000000001,20,75.13811
617,38.49999999999999,20,74.22705
618,36.9,20,75.95259
619,38.49999999999999,20,68.05626
620,37.3,20,71.51625
621,38.49999999999999,20,87.276794
622,38.49999999999999,20,71.87758
623,37.699999999999996,20,63.875935
624,38.49999999999999,20,80.5363
625,38.49999999999999,20,67.37269
626,37.5,20,66.286446
627,36.9,20,72.80057
628,36.9,20,78.91527
629,38.49999999999999,20,69.65108
630,38.099999999999994,20,81.18801
631,37.1,20,65.459785
632,37.3,20,67.06962
633,37.5,20,67.09783
634,37.10000000000001,20,67.37716
635,38.49999999999999,20,73.95984
636,37.1,20,74.17554
637,37.69999999999999,20,65.40429
638,36.9,20,69.06897
639,36.500000000000014,20,76.53777
640,37.300000000000004,20,74.407745
641,37.30000000000001,20,80.181816
642,37.1,20,74.268394
643,38.49999999999999,20,68.12323
644,38.49999999999999,20,74.95436
645,38.49999999999999,20,75.116516
646,37.3,20,66.479744
647,38.49999999999999,20,75.916435
648,38.49999999999999,20,70.69768
649,37.3,20,64.54589
650,36.9,20,70.61753
651,37.900000000000006,20,81.73664
652,36.50000000000001,20,76.997475
653,36.9,20,69.30541
654,38.49999999999999,20,66.25203
655,38.49999999999999,20,74.75844
656,37.69999999999999,20,66.49254
657,37.69999999999999,20,66.06854
658,38.49999999999999,20,72.36477
659,38.49999999999999,20,72.84964
660,36.900000000000006,20,77.36122
661,37.5,20,67.49831
662,37.5,20,64.65807
663,37.3,20,65.4799
664,36.9,20,82.50704
665,36.900000000000006,20,70.83444
666,36.9,20,79.43304
667,37.900000000000006,20,77.544815
668,38.49999999999999,20,72.03515
669,38.49999999999999,20,77.91949
670,36.9,20,82.50743
671,38.49999999999999,20,69.15369
672,37.69999999999999,20,70.77102
673,38.099999999999994,20,77.70655
674,37.900000000000006,20,80.39276
675,38.49999999999999,20,78.8206
676,37.69999999999999,20,72.541145
677,37.3,20,70.14871
678,38.49999999999999,20,71.02424
679,37.3,20,73.05301
680,37.300000000000004,20,67.18446
681,37.900000000000006,20,73.68673
682,36.50000000000001,20,75.46453
683,38.49999999999999,20,80.67355
684,36.1,20,78.70634
685,37.29999999999999,20,71.810524
686,37.900000000000006,20,81.198044
687,38.49999999999999,20,87.08728
688,37.900000000000006,20,73.74129
689,37.29999999999999,20,71.04468
690,37.5,20,65.37556
691,36.9,20,77.548904
692,37.1,20,66.01841
693,38.49999999999999,20,73.26768
694,37.1,20,76.45755
695,36.9,20,77.39135
696,36.9,20,71.33876
697,36.9,20,67.952576
698,38.49999999999999,20,84.11055
699,36.9,20,80.325066
700,38.49999999999999,20,90.08059
701,38.49999999999999,20,71.38816
702,38.49999999999999,20,68.847404
703,38.49999999999999,20,68.94457
704,38.49999999999999,20,85.01547
705,37.10000000000001,20,71.28232
706,38.49999999999999,20,72.21672
707,36.9,20,73.75275
708,38.49999999999999,20,70.56548
709,37.5,20,70.02791
710,38.49999999999999,20,82.93762
711,37.69999999999999,20,71.25552
712,38.49999999999999,20,78.003914
713,37.69999999999999,20,66.1131
714,37.69999999999999,20,74.60271
715,36.900000000000006,20,76.08796
716,38.49999999999999,20,78.0264
717,37.69999999999999,20,72.421745
718,37.5,20,62.497818
719,37.900000000000006,20,75.87402
720,36.9,20,76.708824
721,38.099999999999994,20,81.92593
722,38.49999999999999,20,77.21602
723,36.9,20,70.444244
724,38.49999999999999,20,79.3153
725,38.49999999999999,20,71.868195
726,37.29999999999999,20,70.88669
727,37.5,20,63.351845
728,37.699999999999996,20,62.121147
729,37.900000000000006,20,77.79184
730,38.49999999999999,20,74.73564
731,37.5,20,66.30363
732,37.10000000000001,20,72.42132
733,37.3,20,72.643776
734,36.500000000000014,20,73.53132
735,37.5,20,65.409706
736,38.49999999999999,20,76.07232
737,37.5,20,67.99888
738,37.3,20,65.15334
739,37.3,20,76.06693
740,38.099999999999994,20,85.47505
741,37.5,20,62.6351
742,38.49999999999999,20,72.17592
743,37.5,20,71.06332
744,37.29999999999999,20,71.47735
745,38.49999999999999,20,91.04644
746,37.1,20,73.77052
747,38.49999999999999,20,80.05971
748,37.5,20,64.53258
749,37.900000000000006,20,73.85397
750,38.49999999999999,20,70.737114
751,37.300000000000004,20,69.16646
752,36.900000000000006,20,72.5315
753,37.69999999999999,20,71.19143
754,37.29999999999999,20,71.66106
755,38.1,20,68.81017
756,38.49999999999999,20,73.7866
757,38.49999999999999,20,78.33054
758,37.50000000000001,20,73.10896
759,37.300000000000004,20,81.235664
760,37.3,20,75.95866
761,38.49999999999999,20,72.2323
762,37.1,20,71.40854
763,38.49999999999999,20,70.14501
764,37.900000000000006,20,75.063805
765,37.900000000000006,20,74.88695
766,38.099999999999994,20,86.99456
767,36.9,20,79.74147
768,38.49999999999999,20,74.61519
769,38.099999999999994,20,81.17905
770,37.1,20,75.81391
771,36.900000000000006,20,80.01084
772,37.3,20,67.326096
773,37.29999999999999,20,69.624725
774,38.49999999999999,20,80.35435
775,36.50000000000001,20,70.02304
776,37.900000000000006,20,75.72209
777,38.49999999999999,20,85.02445
778,37.30000000000001,20,77.715744
779,37.900000000000006,20,76.686584
780,36.9,20,75.35508
781,38.49999999999999,20,82.013725
782,37.900000000000006,20,72.5323
783,38.49999999999999,20,68.88708
784,36.5,20,72.04822
785,36.50000000000001,20,79.82578
786,38.49999999999999,20,77.683624
787,37.69999999999999,20,71.87712
788,36.500000000000014,20,73.066635
789,38.49999999999999,20,75.155785
790,36.9,20,75.83543
791,38.49999999999999,20,67.16907
792,37.699999999999996,20,63.29241
793,37.70000000000001,20,79.45911
794,36.9,20,69.69226
795,36.500000000000014,20,80.37224
796,37.1,20,78.53418
797,38.49999999999999,20,66.25461
798,36.500000000000014,20,78.106964
799,36.9,20,67.54648
800,38.49999999999999,20,78.8778
801,37.69999999999999,20,65.49168
802,37.29999999999999,20,74.05358
803,38.49999999999999,20,69.59595
804,38.49999999999999,20,85.04014
805,37.5,20,72.406876
806,36.9,20,67.26965
807,38.49999999999999,20,74.259605
808,37.69999999999999,20,73.8871
809,36.900000000000006,20,76.46743
810,37.3,20,73.01331
811,37.3,20,70.98955
812,37.5,20,65.10143
813,38.099999999999994,20,77.68119
814,38.49999999999999,20,73.12116
815,37.5,20,67.79646
816,36.500000000000014,20,80.178665
817,38.49999999999999,20,68.02811
818,37.3,20,75.08399
819,36.50000000000001,20,67.60556
820,38.49999999999999,20,80.26514
821,38.49999999999999,20,78.34069
822,36.9,20,72.34755
823,37.3,20,77.72907
824,38.49999999999999,20,71.39941
825,38.49999999999999,20,83.2737
826,36.9,20,70.22607
827,38.099999999999994,20,79.0526
828,38.49999999999999,20,73.615845
829,37.5,20,62.05196
830,37.900000000000006,20,77.63309
831,38.49999999999999,20,68.57864
832,37.5,20,62.512684
833,36.9,20,81.750404
834,38.49999999999999,20,68.637825
835,38.099999999999994,20,80.40975
836,36.9,20,78.013306
837,37.5,20,66.36604
838,38.49999999999999,20,73.55945
839,37.29999999999999,20,74.27365
840,38.49999999999999,20,81.06919
841,37.69999999999999,20,70.80983
842,38.49999999999999,20,82.06431
843,37.3,20,72.58926
844,38.099999999999994,20,79.99486
845,37.3,20,73.10334
846,36.9,20,72.30008
847,37.900000000000006,20,71.69118
848,38.49999999999999,20,68.4903
849,38.49999999999999,20,65.494675
850,38.099999999999994,20,82.22009
851,37.69999999999999,20,68.552895
852,37.3,20,67.9399
853,37.5,20,66.47641
854,38.49999999999999,20,72.94775
855,37.5,20,71.172874
856,36.900000000000006,20,83.88274
857,38.49999999999999,20,70.66246
858,38.49999999999999,20,87.59563
859,37.29999999999999,20,70.75336
860,37.699999999999996,20,62.08253
861,37.70000000000001,20,83.15943
862,38.49999999999999,20,82.738716
863,36.9,20,79.919716
864,37.1,20,73.847626
865,38.49999999999999,20,76.969826
866,37.29999999999999,20,72.58368
867,37.1,20,74.0769
868,38.1,20,66.35965
869,36.9,20,73.51327
870,36.50000000000001,20,69.45533
871,36.500000000000014,20,75.919914
872,36.7,20,64.52219
873,38.49999999999999,20,87.3549
874,38.49999999999999,20,72.04805
875,38.49999999999999,20,78.493774
876,38.49999999999999,20,84.69844
877,38.49999999999999,20,76.86474
878,36.9,20,76.392815
879,36.9,20,79.44285
880,37.5,20,69.722336
881,38.49999999999999,20,78.914825
882,38.49999999999999,20,75.17503
883,38.49999999999999,20,78.32221
884,37.900000000000006,20,84.05787
885,36.900000000000006,20,71.47394
886,38.49999999999999,20,65.94514
887,38.099999999999994,20,80.98715
888,37.900000000000006,20,73.92836
889,38.49999999999999,20,75.50143
890,37.5,20,65.73493
891,37.3,20,69.96582
892,37.900000000000006,20,72.89108
893,37.3,20,69.53681
894,37.3,20,76.61313
895,37.3,20,70.50705
896,38.49999999999999,20,78.22774
897,37.1,20,71.73078
898,37.29999999999999,20,73.1748
899,38.49999999999999,20,73.43901
900,37.3,20,78.19511
901,37.1,20,73.4721
902,37.900000000000006,20,72.003586
903,38.49999999999999,20,80.45804
904,38.49999999999999,20,81.748955
905,36.900000000000006,20,74.83016
906,37.900000000000006,20,72.20595
907,38.49999999999999,20,78.757484
908,37.3,20,71.69951
909,36.9,20,81.87567
910,37.69999999999999,20,66.03329
911,36.900000000000006,20,70.87399
912,36.50000000000001,20,72.18846
913,38.3,20,70.49541
914,37.5,20,62.073387
915,37.900000000000006,20,75.797615
916,37.3,20,78.1488
917,38.49999999999999,20,80.13581
918,38.49999999999999,20,81.67951
919,38.49999999999999,20,81.5396
920,37.29999999999999,20,74.72841
921,38.49999999999999,20,75.411705
922,37.69999999999999,20,66.91129
923,36.9,20,81.781845
924,38.49999999999999,20,80.99011
925,37.900000000000006,20,72.453865
926,37.3,20,75.021065
927,38.1,20,67.352135
928,37.900000000000006,20,72.176704
929,37.5,20,70.288246
930,37.3,20,69.36418
931,37.5,20,64.3875
932,38.49999999999999,20,83.911156
933,37.7,20,65.41632
934,38.49999999999999,20,75.422485
935,38.49999999999999,20,77.59
936,38.49999999999999,20,83.54296
937,36.9,20,80.212204
938,36.9,20,80.33853
939,36.9,20,75.786064
940,37.69999999999999,20,68.348625
941,38.49999999999999,20,81.31848
942,37.5,20,64.722145
943,38.099999999999994,20,84.603355
944,37.3,20,78.09734
945,37.3,20,68.63839
946,37.3,20,77.375046
947,37.300000000000004,20,66.01544
948,38.49999999999999,20,69.57424
949,38.49999999999999,20,75.206154
950,38.49999999999999,20,73.05878
951,37.900000000000006,20,75.06486
952,37.900000000000006,20,81.98419
953,37.5,20,67.50255
954,38.49999999999999,20,84.57983
955,36.500000000000014,20,79.79046
956,36.7,20,63.749817
957,37.1,20,65.95798
958,38.49999999999999,20,77.49034
959,37.5,20,68.6803
960,38.49999999999999,20,72.068634
961,38.49999999999999,20,74.96333
962,38.49999999999999,20,68.34981
963,37.69999999999999,20,67.08195
964,38.49999999999999,20,73.41103
965,37.69999999999999,20,66.15301
966,37.5,20,66.64273
967,38.099999999999994,20,78.988846
968,37.3,20,70.31496
969,37.29999999999999,20,74.27869
970,38.49999999999999,20,71.12629
971,37.3,20,68.35929
972,36.7,20,64.21942
973,37.5,20,67.14594
974,37.69999999999999,20,69.28258
975,37.900000000000006,20,71.23625
976,37.1,20,72.78934
977,38.49999999999999,20,75.4322
978,38.099999999999994,20,81.30429
979,38.49999999999999,20,71.330414
980,37.1,20,74.150246
981,37.29999999999999,20,75.651955
982,36.9,20,76.11126
983,38.49999999999999,20,79.10978
984,38.49999999999999,20,73.340485
985,38.49999999999999,20,69.27609
986,37.3,20,71.17209
987,38.49999999999999,20,75.09539
988,37.3,20,65.297104
989,38.49999999999999,20,72.74416
990,38.49999999999999,20,81.15528
991,38.49999999999999,20,81.873055
992,38.49999999999999,20,78.181915
993,38.49999999999999,20,72.51911
994,37.3,20,70.06242
995,36.9,20,76.62867
996,37.3,20,76.24113
997,38.1,20,67.6092
998,37.900000000000006,20,73.84476
999,37.1,20,73.04128
1000,37.1,20,80.40055
