Episode,Cumulative Reward,Episode Length,Entropy
1,38.49999999999999,20,0.06400998872704804
2,38.49999999999999,20,0.06006941362284124
3,38.49999999999999,20,0.11773910857737065
4,38.49999999999999,20,0.15827204752713442
5,37.89999999999999,20,0.2134073802269995
6,38.49999999999999,20,0.11627195682376623
7,38.49999999999999,20,0.06002121977508068
8,38.49999999999999,20,0.11853058272972702
9,38.49999999999999,20,0.08264432325959206
10,38.49999999999999,20,0.13539115320891143
11,38.49999999999999,20,0.07484059371054172
12,38.49999999999999,20,0.0578518258407712
13,38.49999999999999,20,0.20508585795760154
14,37.89999999999999,20,0.22428828123956918
15,38.49999999999999,20,0.0631424471270293
16,38.49999999999999,20,0.08631983916275203
17,38.49999999999999,20,0.06664706435985863
18,38.49999999999999,20,0.11648609191179275
19,38.49999999999999,20,0.13393036555498838
20,38.49999999999999,20,0.07947918325662613
21,38.49999999999999,20,0.06933971047401429
22,38.49999999999999,20,0.08343616519123316
23,38.49999999999999,20,0.0532106383703649
24,38.49999999999999,20,0.08787468862719834
25,38.49999999999999,20,0.0575240250211209
26,38.49999999999999,20,0.06509460960514843
27,38.49999999999999,20,0.05732640400528908
28,37.7,20,0.3203194495290518
29,38.49999999999999,20,0.09420443922281266
30,38.49999999999999,20,0.06373612284660339
31,38.49999999999999,20,0.060665041813626884
32,38.49999999999999,20,0.0652477971278131
33,38.49999999999999,20,0.14091793978586792
34,38.49999999999999,20,0.0899749357253313
35,37.300000000000004,20,0.3909171879291534
36,38.49999999999999,20,0.06061156550422311
37,38.49999999999999,20,0.06657154364511371
38,38.49999999999999,20,0.06164926053024829
39,38.49999999999999,20,0.07734827548265458
40,38.49999999999999,20,0.11785882441326975
41,38.49999999999999,20,0.1424169225618243
42,38.49999999999999,20,0.08330465825274587
43,38.49999999999999,20,0.06629893770441413
44,38.49999999999999,20,0.07500321101397275
45,38.49999999999999,20,0.0775773782748729
46,38.49999999999999,20,0.15420684749260544
47,38.49999999999999,20,0.10594740547239781
48,38.49999999999999,20,0.06274605304934085
49,38.49999999999999,20,0.06382524413056671
50,38.49999999999999,20,0.06115851937793195
51,38.49999999999999,20,0.09122041380032897
52,38.49999999999999,20,0.08806502595543861
53,38.49999999999999,20,0.0799492214806378
54,38.49999999999999,20,0.050052655627951026
55,38.1,20,0.15277735833078623
56,38.49999999999999,20,0.11041654478758574
57,38.49999999999999,20,0.07544771046377718
58,38.49999999999999,20,0.06205729362554848
59,38.49999999999999,20,0.05584932523779571
60,38.49999999999999,20,0.07042975444346666
61,38.49999999999999,20,0.08272896064445376
62,38.49999999999999,20,0.057607197156175974
63,38.49999999999999,20,0.058590504620224235
64,38.49999999999999,20,0.09270257093012332
65,38.49999999999999,20,0.07808183836750686
66,38.49999999999999,20,0.059236396895721556
67,38.49999999999999,20,0.08753559337928891
68,38.49999999999999,20,0.06133157638832927
69,38.49999999999999,20,0.05588929527439177
70,38.49999999999999,20,0.062798633845523
71,38.49999999999999,20,0.07669884599745273
72,38.49999999999999,20,0.08414998138323426
73,38.49999999999999,20,0.08006800762377679
74,38.49999999999999,20,0.08217509090900421
75,38.49999999999999,20,0.09395440649241209
76,38.49999999999999,20,0.1331836897879839
77,38.49999999999999,20,0.0698208938818425
78,38.49999999999999,20,0.06605444164015353
79,38.49999999999999,20,0.14826591331511735
80,38.49999999999999,20,0.06511769760400057
81,38.49999999999999,20,0.13460360020399093
82,37.900000000000006,20,0.33014656230807304
83,38.49999999999999,20,0.0631659749429673
84,38.49999999999999,20,0.057451266096904874
85,38.49999999999999,20,0.1630318036302924
86,38.49999999999999,20,0.18559378245845437
87,38.49999999999999,20,0.18908887691795825
88,38.49999999999999,20,0.18081475216895343
89,38.49999999999999,20,0.10507174339145423
90,38.49999999999999,20,0.07474006181582808
91,38.49999999999999,20,0.1158239085227251
92,38.49999999999999,20,0.08279384365305305
93,38.49999999999999,20,0.13552834624424576
94,38.49999999999999,20,0.09059333391487598
95,38.49999999999999,20,0.06946205589920282
96,38.49999999999999,20,0.1265149237588048
97,38.49999999999999,20,0.15754947988316417
98,38.1,20,0.26185089647769927
99,38.49999999999999,20,0.06137114972807467
100,38.49999999999999,20,0.13975746165961028
101,38.49999999999999,20,0.137939890101552
102,38.49999999999999,20,0.061964361323043705
103,38.49999999999999,20,0.05432451511733234
104,38.49999999999999,20,0.14457826633006335
105,38.49999999999999,20,0.08455675169825554
106,38.49999999999999,20,0.09600465875118971
107,38.49999999999999,20,0.07211780636571348
108,38.49999999999999,20,0.06350020286627114
109,38.49999999999999,20,0.0674729130230844
110,38.49999999999999,20,0.07855981355533004
111,38.49999999999999,20,0.06393743143416941
112,38.49999999999999,20,0.05185135114006698
113,38.49999999999999,20,0.05723385610617697
114,38.49999999999999,20,0.05639308136887848
115,38.49999999999999,20,0.06426867824047804
116,38.49999999999999,20,0.07533202152699232
117,38.49999999999999,20,0.058592278975993395
118,38.49999999999999,20,0.100048962328583
119,38.49999999999999,20,0.060839444817975166
120,38.49999999999999,20,0.06122368364594877
121,38.49999999999999,20,0.10849283700808883
122,38.49999999999999,20,0.07928228667005896
123,38.49999999999999,20,0.18298146389424802
124,38.49999999999999,20,0.0624434775672853
125,37.89999999999999,20,0.20835107835009695
126,38.49999999999999,20,0.12405713982880115
127,37.900000000000006,20,0.2842221539467573
128,38.49999999999999,20,0.05301996129564941
129,38.49999999999999,20,0.06571920053102076
130,38.49999999999999,20,0.1521285269409418
131,38.49999999999999,20,0.0799429035745561
132,38.49999999999999,20,0.07532009184360504
133,38.49999999999999,20,0.15368854403495788
134,38.49999999999999,20,0.1200682045891881
135,38.49999999999999,20,0.08887356445193291
136,38.49999999999999,20,0.09957802402786911
137,38.49999999999999,20,0.054639621451497075
138,38.49999999999999,20,0.08329494399949908
139,38.49999999999999,20,0.06109375138767063
140,38.49999999999999,20,0.05768386172130704
141,38.49999999999999,20,0.06084544598124921
142,38.49999999999999,20,0.059788683289662005
143,38.49999999999999,20,0.06038023666478694
144,38.49999999999999,20,0.07369443727657199
145,38.49999999999999,20,0.0859268463216722
146,38.49999999999999,20,0.09967082031071187
147,38.49999999999999,20,0.07649211771786213
148,38.49999999999999,20,0.08975309263914824
149,38.49999999999999,20,0.0826682318933308
150,38.49999999999999,20,0.058164910832419994
151,38.49999999999999,20,0.05335977748036384
152,37.89999999999999,20,0.22734312871471046
153,38.49999999999999,20,0.0779038107022643
154,38.49999999999999,20,0.06299029598012566
155,38.49999999999999,20,0.058044070517644285
156,38.49999999999999,20,0.07393799442797899
157,38.49999999999999,20,0.09115586690604686
158,38.49999999999999,20,0.06096111792139709
159,38.49999999999999,20,0.12480405364185572
160,38.49999999999999,20,0.0814511991571635
161,38.49999999999999,20,0.09345635250210763
162,38.49999999999999,20,0.06259733326733112
163,38.49999999999999,20,0.08124863840639591
164,38.49999999999999,20,0.11388503294438124
165,38.49999999999999,20,0.16489022970199585
166,38.49999999999999,20,0.11940146842971444
167,38.49999999999999,20,0.09337406679987907
168,37.89999999999999,20,0.25114538464695213
169,38.49999999999999,20,0.174710026755929
170,38.49999999999999,20,0.07071232227608562
171,38.49999999999999,20,0.08908104016445577
172,38.49999999999999,20,0.060745487734675405
173,38.49999999999999,20,0.053781562857329844
174,38.49999999999999,20,0.061589270504191516
175,38.49999999999999,20,0.1322755167260766
176,38.49999999999999,20,0.10105046667158604
177,38.49999999999999,20,0.062458189809694885
178,38.49999999999999,20,0.08058350430801511
179,38.49999999999999,20,0.15410327203571797
180,38.49999999999999,20,0.21949782334268092
181,38.49999999999999,20,0.05866975961253047
182,38.49999999999999,20,0.23237818647176028
183,38.49999999999999,20,0.10475203823298215
184,37.89999999999999,20,0.3115155531093478
185,38.49999999999999,20,0.07342299176380038
186,38.49999999999999,20,0.0638686272315681
187,38.1,20,0.3078111458569765
188,38.49999999999999,20,0.05559564963914454
189,38.49999999999999,20,0.07552912700921297
190,38.49999999999999,20,0.06858056425116957
191,38.49999999999999,20,0.1846594860777259
192,37.7,20,0.46832452826201915
193,38.49999999999999,20,0.0932955164462328
194,38.49999999999999,20,0.09206780516542494
195,38.49999999999999,20,0.12370267994701863
196,38.1,20,0.2516979567706585
197,38.49999999999999,20,0.08630315624177456
198,37.89999999999999,20,0.25218007219955324
199,38.49999999999999,20,0.07735232301056386
200,38.49999999999999,20,0.07353147137910128
201,37.7,20,0.25347793493419885
202,38.49999999999999,20,0.2314205788075924
203,38.49999999999999,20,0.07343157473951578
204,38.49999999999999,20,0.0743775156326592
205,38.49999999999999,20,0.2082404512912035
206,38.49999999999999,20,0.06214536908082664
207,38.49999999999999,20,0.06534278825856746
208,38.49999999999999,20,0.16410389579832554
209,37.69999999999999,20,0.22706094831228257
210,38.49999999999999,20,0.056866113049909475
211,38.49999999999999,20,0.060246065445244315
212,37.900000000000006,20,0.28263058327138424
213,38.49999999999999,20,0.0619007715024054
214,38.49999999999999,20,0.078056950122118
215,38.49999999999999,20,0.12063771625980735
216,38.49999999999999,20,0.14712812714278697
217,38.49999999999999,20,0.1372864161618054
218,37.699999999999996,20,0.31904329527169467
219,38.49999999999999,20,0.1953076569363475
220,38.49999999999999,20,0.06108006276190281
221,38.49999999999999,20,0.08815621193498373
222,38.49999999999999,20,0.06172055937349796
223,38.49999999999999,20,0.07679009921848774
224,38.49999999999999,20,0.061723030731081964
225,38.49999999999999,20,0.0703397698700428
226,38.49999999999999,20,0.08389130081050097
227,37.89999999999999,20,0.24005462285131215
228,38.49999999999999,20,0.11989600220695137
229,38.49999999999999,20,0.05898693851195276
230,38.49999999999999,20,0.08238511774688959
231,38.49999999999999,20,0.10869907028973103
232,37.7,20,0.305577851831913
233,38.49999999999999,20,0.098884829133749
234,37.50000000000001,20,0.3344567000865936
235,38.49999999999999,20,0.07738243695348501
236,37.89999999999999,20,0.2540466483682394
237,38.49999999999999,20,0.2155384455807507
238,38.49999999999999,20,0.13474087938666343
239,38.49999999999999,20,0.06907421350479126
240,38.49999999999999,20,0.06737762354314328
241,38.49999999999999,20,0.0852152933832258
242,38.49999999999999,20,0.17589621022343635
243,38.49999999999999,20,0.06264874269254506
244,38.49999999999999,20,0.09024552227929235
245,38.49999999999999,20,0.062088583689183
246,38.49999999999999,20,0.07702412931248545
247,38.49999999999999,20,0.05900180614553392
248,38.49999999999999,20,0.08397709857672453
249,38.49999999999999,20,0.08552880613133311
250,37.1,20,0.2760004381649196
251,38.49999999999999,20,0.05411165594123304
252,38.49999999999999,20,0.0715543138794601
253,37.89999999999999,20,0.24340740581974388
254,38.49999999999999,20,0.06894980752840638
255,38.49999999999999,20,0.0682982075959444
256,38.49999999999999,20,0.07068590316921472
257,38.49999999999999,20,0.060021947929635645
258,38.49999999999999,20,0.07261839141137898
259,38.49999999999999,20,0.1449854737147689
260,38.1,20,0.31324718333780766
261,38.49999999999999,20,0.11049135029315948
262,38.49999999999999,20,0.05641115373000503
263,38.49999999999999,20,0.07264868142083288
264,38.49999999999999,20,0.14003316909074784
265,38.49999999999999,20,0.058793938672170046
266,38.49999999999999,20,0.05924931862391532
267,38.49999999999999,20,0.16481257025152446
268,38.49999999999999,20,0.20337528847157954
269,38.49999999999999,20,0.08835923597216606
270,38.49999999999999,20,0.06531826732680202
271,38.49999999999999,20,0.06015794388949871
272,38.49999999999999,20,0.1201760376803577
273,37.7,20,0.3665134564042091
274,38.49999999999999,20,0.07470261231064797
275,38.49999999999999,20,0.14986200891435147
276,38.49999999999999,20,0.06603048341348768
277,38.49999999999999,20,0.07774939080700279
278,38.49999999999999,20,0.06197030344046652
279,38.49999999999999,20,0.07015347983688117
280,38.49999999999999,20,0.055203846329823135
281,38.49999999999999,20,0.06702891336753965
282,38.49999999999999,20,0.06354714394547045
283,38.49999999999999,20,0.06769818314351142
284,38.49999999999999,20,0.06091953800059855
285,38.49999999999999,20,0.07339691990055144
286,38.49999999999999,20,0.06475084405392409
287,38.1,20,0.17987820599228144
288,38.49999999999999,20,0.07311417777091264
289,38.49999999999999,20,0.07740146671421826
290,38.49999999999999,20,0.08239080337807536
291,38.49999999999999,20,0.06675887103192508
292,37.7,20,0.36516867876052855
293,38.49999999999999,20,0.09361728057265281
294,38.49999999999999,20,0.06472612558864058
295,38.49999999999999,20,0.23758416436612606
296,38.49999999999999,20,0.07024837746284902
297,38.1,20,0.28258475232869384
298,38.49999999999999,20,0.0578495885245502
299,38.49999999999999,20,0.05785152614116669
300,38.49999999999999,20,0.1786906573921442
301,38.49999999999999,20,0.06209966619499028
302,38.1,20,0.28806287683546544
303,37.89999999999999,20,0.2383968848735094
304,38.49999999999999,20,0.06671419870108367
305,38.49999999999999,20,0.11885584080591798
306,38.49999999999999,20,0.06020400417037308
307,38.49999999999999,20,0.09820835646241903
308,38.49999999999999,20,0.0898776246700436
309,38.49999999999999,20,0.06092514647170901
310,38.49999999999999,20,0.16081756353378296
311,38.1,20,0.29426216185092924
312,38.49999999999999,20,0.11419432684779167
313,38.49999999999999,20,0.06214010608382523
314,38.49999999999999,20,0.12722749393433333
315,38.49999999999999,20,0.06268213959410787
316,38.49999999999999,20,0.11596431024372578
317,38.49999999999999,20,0.08601706749759615
318,38.49999999999999,20,0.06896401755511761
319,38.49999999999999,20,0.06507723852992058
320,38.49999999999999,20,0.10287165902554989
321,38.49999999999999,20,0.09968347735702991
322,38.49999999999999,20,0.18241471014916896
323,38.1,20,0.18433966720476747
324,38.49999999999999,20,0.0815172621048987
325,38.49999999999999,20,0.07249538712203503
326,38.49999999999999,20,0.06218048240989447
327,38.49999999999999,20,0.08560148151591421
328,38.49999999999999,20,0.058582248212769625
329,38.49999999999999,20,0.06724777789786458
330,38.49999999999999,20,0.07233112035319209
331,38.49999999999999,20,0.15393602922558786
332,38.49999999999999,20,0.061048740847036244
333,38.49999999999999,20,0.06432839189656078
334,38.49999999999999,20,0.07818987513892353
335,38.49999999999999,20,0.18154722824692726
336,37.7,20,0.299908871948719
337,38.49999999999999,20,0.10188907352276147
338,38.49999999999999,20,0.12483677510172128
339,38.49999999999999,20,0.05971905896440148
340,38.49999999999999,20,0.06214808984659612
341,38.1,20,0.37288977205753326
342,38.49999999999999,20,0.17844084277749062
343,38.49999999999999,20,0.07090957826003433
344,38.49999999999999,20,0.0636797897517681
345,38.49999999999999,20,0.25669907219707966
346,38.49999999999999,20,0.17067962773144246
347,38.49999999999999,20,0.0518150495365262
348,38.49999999999999,20,0.08225284274667502
349,38.49999999999999,20,0.05719003886915743
350,38.49999999999999,20,0.08064539264887571
351,38.49999999999999,20,0.09255509795621038
352,38.49999999999999,20,0.1452084330841899
353,38.1,20,0.2734621956944466
354,38.49999999999999,20,0.08583072205074131
355,38.49999999999999,20,0.09457591529935598
356,38.49999999999999,20,0.17681587301194668
357,37.7,20,0.39300127476453783
358,38.49999999999999,20,0.1503370400518179
359,38.49999999999999,20,0.06072003203444183
360,38.49999999999999,20,0.16579816360026597
361,37.89999999999999,20,0.20634653763845562
362,38.49999999999999,20,0.11254267217591404
363,38.49999999999999,20,0.1659474715590477
364,38.1,20,0.3535852929577231
365,38.49999999999999,20,0.18417918011546136
366,38.49999999999999,20,0.06638294118456542
367,37.300000000000004,20,0.32983641028404237
368,38.49999999999999,20,0.06631785137578845
369,38.49999999999999,20,0.07593862190842629
370,37.699999999999996,20,0.32113563902676107
371,38.49999999999999,20,0.06067821974866092
372,38.49999999999999,20,0.08526365743018686
373,38.49999999999999,20,0.05852704900316894
374,38.49999999999999,20,0.07915173503570258
375,38.49999999999999,20,0.06415741499513387
376,38.49999999999999,20,0.062050592107698324
377,38.49999999999999,20,0.0652467747218907
378,38.49999999999999,20,0.09695393033325672
379,38.49999999999999,20,0.06647580694407225
380,38.49999999999999,20,0.06146876006387174
381,38.49999999999999,20,0.053425726993009445
382,38.49999999999999,20,0.09491602494381368
383,38.49999999999999,20,0.06887700967490673
384,38.49999999999999,20,0.060023289965465666
385,38.49999999999999,20,0.14680680483579636
386,38.49999999999999,20,0.1377403549849987
387,38.49999999999999,20,0.08868656223639845
388,38.49999999999999,20,0.06880854894407093
389,38.49999999999999,20,0.12237996924668551
390,38.49999999999999,20,0.05852318089455366
391,38.49999999999999,20,0.09544213265180587
392,37.900000000000006,20,0.2906344771385193
393,38.49999999999999,20,0.09587119789794088
394,38.49999999999999,20,0.07896803421899676
395,38.49999999999999,20,0.061608564713969825
396,38.49999999999999,20,0.054148966120555996
397,38.49999999999999,20,0.0664882343262434
398,37.89999999999999,20,0.2704734759405255
399,38.49999999999999,20,0.08746699686162174
400,38.49999999999999,20,0.09234469495713711
401,38.49999999999999,20,0.07867341171950101
402,38.49999999999999,20,0.1837527196854353
403,38.49999999999999,20,0.15584136508405208
404,38.49999999999999,20,0.12332988865673541
405,38.49999999999999,20,0.06599819101393223
406,38.49999999999999,20,0.16213448122143745
407,38.49999999999999,20,0.12205182816833257
408,38.49999999999999,20,0.05685226167552173
409,38.1,20,0.28373289331793783
410,38.49999999999999,20,0.058980482164770365
411,38.49999999999999,20,0.08996554538607597
412,38.1,20,0.27279969565570356
413,38.49999999999999,20,0.06418467685580254
414,38.49999999999999,20,0.05794444680213928
415,38.49999999999999,20,0.08983405083417892
416,38.49999999999999,20,0.06161217908374965
417,38.49999999999999,20,0.05099574527703225
418,38.49999999999999,20,0.3032483536750078
419,38.49999999999999,20,0.07850757436826825
420,38.49999999999999,20,0.11550587974488735
421,38.49999999999999,20,0.13581281639635562
422,38.1,20,0.17491283733397722
423,38.49999999999999,20,0.25626902654767036
424,38.49999999999999,20,0.06010560337454081
425,37.7,20,0.3128354012966156
426,37.300000000000004,20,0.35679604224860667
427,38.49999999999999,20,0.0632956507615745
428,38.49999999999999,20,0.10685022557154297
429,38.49999999999999,20,0.08800435829907656
430,38.49999999999999,20,0.06231577591970563
431,38.49999999999999,20,0.21064724251627923
432,38.49999999999999,20,0.05255484362132847
433,38.49999999999999,20,0.14363213274627923
434,38.1,20,0.20943999327719212
435,38.49999999999999,20,0.05300980568863452
436,38.49999999999999,20,0.0660931121557951
437,38.49999999999999,20,0.05786003661341965
438,38.49999999999999,20,0.16773877590894698
439,38.49999999999999,20,0.1117885715328157
440,38.49999999999999,20,0.06502418243326247
441,38.49999999999999,20,0.06788052245974541
442,38.49999999999999,20,0.12668234016746283
443,38.49999999999999,20,0.05644747568294406
444,38.49999999999999,20,0.06804511202499271
445,38.49999999999999,20,0.06808635843917728
446,38.49999999999999,20,0.05961953573860228
447,37.7,20,0.40661790743470194
448,38.49999999999999,20,0.1151027811691165
449,38.49999999999999,20,0.12970881536602974
450,38.49999999999999,20,0.08327254662290215
451,38.49999999999999,20,0.07795536387711763
452,38.49999999999999,20,0.07327934382483363
453,38.49999999999999,20,0.07329453276470303
454,38.49999999999999,20,0.052368967421352865
455,38.49999999999999,20,0.08349895589053631
456,38.49999999999999,20,0.06777467499487103
457,38.49999999999999,20,0.06587456907145679
458,38.49999999999999,20,0.139694944024086
459,38.49999999999999,20,0.0599043651483953
460,38.49999999999999,20,0.20806235894560815
461,38.49999999999999,20,0.05708579523488879
462,38.49999999999999,20,0.0854127428960055
463,38.49999999999999,20,0.10820273198187351
464,38.49999999999999,20,0.08561192275956273
465,38.49999999999999,20,0.08272011587396264
466,38.49999999999999,20,0.21582727283239364
467,38.49999999999999,20,0.052946748491376636
468,38.49999999999999,20,0.0625939062796533
469,38.49999999999999,20,0.09180561010725796
470,38.1,20,0.18968651499599218
471,38.49999999999999,20,0.0621350621804595
472,38.49999999999999,20,0.07224969854578375
473,38.49999999999999,20,0.07920084400102496
474,38.49999999999999,20,0.08566303607076406
475,38.49999999999999,20,0.08560784943401814
476,38.49999999999999,20,0.11684569120407104
477,38.49999999999999,20,0.07949661067686975
478,38.49999999999999,20,0.14525162614881992
479,38.49999999999999,20,0.06039686878211796
480,38.49999999999999,20,0.12377850469201804
481,38.49999999999999,20,0.11696350555866956
482,38.49999999999999,20,0.07395841889083385
483,38.1,20,0.3923895388841629
484,38.1,20,0.23989412970840931
485,38.49999999999999,20,0.1657478965818882
486,38.49999999999999,20,0.19932818189263343
487,38.49999999999999,20,0.08344157161191106
488,38.49999999999999,20,0.07674519652500748
489,38.49999999999999,20,0.085558545216918
490,38.49999999999999,20,0.08793056905269622
491,38.49999999999999,20,0.06747133792378009
492,38.49999999999999,20,0.06989190843887627
493,37.89999999999999,20,0.21297428011894226
494,37.89999999999999,20,0.17290854621678592
495,38.49999999999999,20,0.06327846576459706
496,38.49999999999999,20,0.06196429980918765
497,38.49999999999999,20,0.06242997669614851
498,38.1,20,0.29141440950334074
499,38.49999999999999,20,0.06453158287331462
500,38.49999999999999,20,0.07555867033079267
501,38.49999999999999,20,0.07412900095805526
502,38.49999999999999,20,0.09286355897784233
